[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | INFO: Tag[ route_check ] --START--
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 569 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: data Field.php 第 486 行.
[ 2017-03-29T14:20:37+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | SQL: SELECT ID, DEPTFULLNAME, PARENTID FROM MV_ERP_DEPTFULLNAME  where ISVALID=-1 [ RunTime:0.000000s ]
[ 2017-03-29T14:20:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
[ 2017-03-29T14:20:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1504 行.
[ 2017-03-29T14:20:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: str Field.php 第 571 行.
[ 2017-03-29T14:20:44+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Financial/reimDetail&parentchooseid=13921 | NOTIC: [8] Undefined variable: defaultValue Form.php 第 1503 行.
